,Unnamed: 0,Cpu Usage
1596,1596,21.2
1597,1597,17.3
1598,1598,15.6
1599,1599,14.8
1600,1600,15.3
1601,1601,17.6
1602,1602,14.3
1603,1603,14.8
1604,1604,18.7
1605,1605,12.7
1606,1606,18.2
1607,1607,14.9
1608,1608,17.9
1609,1609,18.2
1610,1610,15.1
1611,1611,17.4
1612,1612,17.4
1613,1613,17.1
1614,1614,15.0
1615,1615,15.7
1616,1616,17.3
1617,1617,12.8
1618,1618,15.8
1619,1619,21.9
1620,1620,15.9
1621,1621,15.3
1622,1622,18.4
1623,1623,13.0
1624,1624,18.6
1625,1625,22.5
1626,1626,26.2
1627,1627,16.0
1628,1628,21.1
1629,1629,16.7
1630,1630,19.7
1631,1631,20.5
1632,1632,14.7
1633,1633,19.1
1634,1634,21.3
1635,1635,15.3
1636,1636,15.8
1637,1637,24.1
1638,1638,14.5
1639,1639,19.4
1640,1640,15.1
1641,1641,17.5
1642,1642,17.3
1643,1643,23.8
1644,1644,19.4
1645,1645,20.2
1646,1646,20.3
1647,1647,26.8
1648,1648,18.7
1649,1649,16.7
1650,1650,25.6
1651,1651,31.1
1652,1652,47.6
1653,1653,27.0
1654,1654,21.7
1655,1655,29.7
1656,1656,27.4
1657,1657,27.2
1658,1658,26.3
1659,1659,15.3
1660,1660,17.0
1661,1661,21.2
1662,1662,13.6
1663,1663,28.7
1664,1664,15.3
1665,1665,15.8
1666,1666,16.5
1667,1667,23.5
1668,1668,14.5
1669,1669,19.6
1670,1670,20.3
1671,1671,12.7
1672,1672,16.8
1673,1673,18.2
1674,1674,11.8
1675,1675,16.0
1676,1676,15.1
1677,1677,16.0
1678,1678,19.4
1679,1679,19.5
1680,1680,25.6
1681,1681,15.7
1682,1682,21.1
1683,1683,15.8
1684,1684,20.3
1685,1685,25.0
1686,1686,18.8
1687,1687,17.9
1688,1688,15.6
1689,1689,20.3
1690,1690,20.5
1691,1691,15.0
1692,1692,14.5
1693,1693,20.0
1694,1694,20.5
1695,1695,20.5
1696,1696,22.8
1697,1697,23.9
1698,1698,15.9
1699,1699,13.4
1700,1700,15.5
1701,1701,18.3
1702,1702,14.8
1703,1703,17.4
1704,1704,12.5
1705,1705,19.4
1706,1706,17.3
1707,1707,20.2
1708,1708,16.3
1709,1709,17.8
1710,1710,13.3
1711,1711,17.9
1712,1712,17.6
1713,1713,16.9
1714,1714,15.7
1715,1715,23.3
1716,1716,16.0
1717,1717,19.7
1718,1718,21.8
1719,1719,14.9
1720,1720,16.8
1721,1721,27.3
1722,1722,16.7
1723,1723,17.5
1724,1724,16.7
1725,1725,17.5
1726,1726,18.9
1727,1727,16.0
1728,1728,19.2
1729,1729,16.7
1730,1730,20.3
1731,1731,13.3
1732,1732,28.2
1733,1733,18.1
1734,1734,13.0
1735,1735,24.3
1736,1736,32.1
1737,1737,47.1
1738,1738,32.1
1739,1739,26.7
1740,1740,17.9
1741,1741,27.3
1742,1742,26.4
1743,1743,30.4
1744,1744,24.5
1745,1745,21.1
1746,1746,17.6
1747,1747,16.7
1748,1748,28.6
1749,1749,13.6
1750,1750,18.6
1751,1751,16.9
1752,1752,13.2
1753,1753,19.0
1754,1754,23.9
1755,1755,13.8
1756,1756,16.9
1757,1757,25.0
1758,1758,16.2
1759,1759,16.2
1760,1760,19.4
1761,1761,11.8
1762,1762,18.3
1763,1763,27.2
1764,1764,34.0
1765,1765,24.1
1766,1766,35.0
1767,1767,16.0
1768,1768,25.5
1769,1769,30.4
1770,1770,29.4
1771,1771,23.1
1772,1772,18.5
1773,1773,22.7
1774,1774,23.5
1775,1775,21.5
1776,1776,11.8
1777,1777,18.0
1778,1778,17.5
1779,1779,16.9
1780,1780,16.7
1781,1781,18.8
1782,1782,12.7
1783,1783,21.3
1784,1784,17.9
1785,1785,11.7
1786,1786,16.2
1787,1787,27.8
1788,1788,30.4
1789,1789,23.8
1790,1790,15.6
1791,1791,16.7
1792,1792,15.3
1793,1793,15.4
1794,1794,14.8
1795,1795,18.0
1796,1796,17.1
1797,1797,17.6
1798,1798,34.6
1799,1799,21.7
1800,1800,37.5
1801,1801,25.2
1802,1802,25.9
1803,1803,27.4
1804,1804,27.1
1805,1805,31.2
1806,1806,30.7
1807,1807,22.8
1808,1808,31.9
1809,1809,23.5
1810,1810,21.4
1811,1811,33.3
1812,1812,17.9
1813,1813,26.2
1814,1814,32.7
1815,1815,27.3
1816,1816,21.9
1817,1817,42.7
1818,1818,32.6
1819,1819,43.4
1820,1820,32.1
1821,1821,30.6
1822,1822,20.8
1823,1823,29.9
1824,1824,23.2
1825,1825,39.8
1826,1826,29.6
1827,1827,25.9
1828,1828,23.9
1829,1829,16.7
1830,1830,17.0
1831,1831,28.6
1832,1832,29.3
1833,1833,15.0
1834,1834,30.3
1835,1835,20.8
1836,1836,18.5
1837,1837,22.4
1838,1838,18.8
1839,1839,16.2
1840,1840,15.3
1841,1841,13.8
1842,1842,19.0
1843,1843,26.2
1844,1844,16.2
1845,1845,19.1
1846,1846,18.8
1847,1847,15.2
1848,1848,24.7
1849,1849,23.3
1850,1850,14.1
1851,1851,23.0
1852,1852,19.8
1853,1853,26.2
1854,1854,18.7
1855,1855,19.1
1856,1856,19.7
1857,1857,16.2
1858,1858,20.3
1859,1859,11.8
1860,1860,13.5
1861,1861,18.1
1862,1862,17.4
1863,1863,13.3
1864,1864,18.7
1865,1865,13.9
1866,1866,14.3
1867,1867,17.7
1868,1868,37.0
1869,1869,25.0
1870,1870,19.6
1871,1871,24.7
1872,1872,15.2
1873,1873,19.4
1874,1874,18.3
1875,1875,14.6
1876,1876,22.6
1877,1877,20.3
1878,1878,12.2
1879,1879,26.4
1880,1880,17.3
1881,1881,32.5
1882,1882,37.8
1883,1883,25.3
1884,1884,23.5
1885,1885,25.3
1886,1886,26.3
1887,1887,34.5
1888,1888,15.9
1889,1889,17.7
1890,1890,28.9
1891,1891,14.8
1892,1892,25.5
1893,1893,25.3
1894,1894,33.3
1895,1895,21.0
1896,1896,19.8
1897,1897,21.6
1898,1898,25.0
1899,1899,21.4
1900,1900,36.0
1901,1901,17.5
1902,1902,24.4
1903,1903,40.9
1904,1904,38.3
1905,1905,34.1
1906,1906,31.8
1907,1907,32.2
1908,1908,38.6
1909,1909,27.5
1910,1910,27.5
1911,1911,28.1
1912,1912,32.1
1913,1913,26.2
1914,1914,37.1
1915,1915,22.2
1916,1916,21.6
1917,1917,20.0
1918,1918,12.5
1919,1919,15.1
1920,1920,14.6
1921,1921,19.8
1922,1922,23.5
1923,1923,15.9
1924,1924,15.9
1925,1925,21.8
1926,1926,16.2
1927,1927,14.8
1928,1928,22.2
1929,1929,22.5
1930,1930,22.5
1931,1931,21.0
1932,1932,20.0
1933,1933,16.2
1934,1934,15.0
1935,1935,16.2
1936,1936,23.8
1937,1937,15.0
1938,1938,18.8
1939,1939,19.3
1940,1940,15.0
1941,1941,15.1
1942,1942,22.2
1943,1943,16.2
1944,1944,20.3
1945,1945,16.9
1946,1946,17.5
1947,1947,23.7
1948,1948,18.6
1949,1949,19.0
1950,1950,15.5
1951,1951,16.7
1952,1952,25.0
1953,1953,17.2
1954,1954,14.7
1955,1955,17.1
1956,1956,13.3
1957,1957,17.5
1958,1958,14.3
1959,1959,13.2
1960,1960,31.6
1961,1961,20.6
1962,1962,14.8
1963,1963,17.7
1964,1964,31.0
1965,1965,29.0
1966,1966,27.7
1967,1967,20.5
1968,1968,35.2
1969,1969,20.5
1970,1970,15.0
1971,1971,23.5
1972,1972,22.4
1973,1973,27.5
1974,1974,25.9
1975,1975,23.3
1976,1976,19.1
1977,1977,19.5
1978,1978,24.7
1979,1979,18.5
1980,1980,25.0
1981,1981,28.9
1982,1982,20.0
1983,1983,16.2
1984,1984,18.6
1985,1985,18.9
1986,1986,22.0
1987,1987,23.5
1988,1988,17.5
1989,1989,15.7
1990,1990,16.5
1991,1991,14.5
1992,1992,21.2
1993,1993,25.0
1994,1994,20.0
1995,1995,34.1
1996,1996,31.3
1997,1997,44.3
1998,1998,33.1
1999,1999,36.2
2000,2000,28.1
2001,2001,25.0
2002,2002,45.8
2003,2003,29.2
2004,2004,43.8
2005,2005,28.6
2006,2006,22.2
2007,2007,33.3
2008,2008,34.3
2009,2009,37.5
2010,2010,29.2
2011,2011,30.4
2012,2012,43.8
2013,2013,50.0
2014,2014,33.3
2015,2015,25.0
2016,2016,58.3
2017,2017,29.2
2018,2018,37.5
2019,2019,20.0
2020,2020,17.6
2021,2021,18.3
2022,2022,31.6
2023,2023,38.9
2024,2024,17.4
2025,2025,43.8
2026,2026,30.0
2027,2027,25.8
2028,2028,30.0
2029,2029,25.0
2030,2030,41.3
2031,2031,20.0
2032,2032,26.1
2033,2033,24.2
2034,2034,13.3
2035,2035,18.8
2036,2036,24.3
2037,2037,46.7
2038,2038,17.6
2039,2039,16.1
2040,2040,42.1
2041,2041,13.3
2042,2042,39.1
2043,2043,27.1
2044,2044,31.2
2045,2045,28.1
2046,2046,31.2
2047,2047,25.0
2048,2048,13.3
2049,2049,12.5
2050,2050,26.6
2051,2051,27.8
2052,2052,12.5
2053,2053,18.8
2054,2054,18.3
2055,2055,25.0
2056,2056,22.2
2057,2057,14.9
2058,2058,40.0
2059,2059,11.8
2060,2060,23.8
2061,2061,19.4
2062,2062,35.0
2063,2063,50.0
2064,2064,17.6
2065,2065,41.3
2066,2066,31.2
2067,2067,9.5
2068,2068,35.7
2069,2069,24.7
2070,2070,33.3
2071,2071,25.0
2072,2072,24.6
2073,2073,28.6
2074,2074,14.3
2075,2075,19.7
2076,2076,16.7
2077,2077,9.5
2078,2078,84.6
2079,2079,22.1
2080,2080,31.2
2081,2081,27.3
2082,2082,21.2
2083,2083,23.5
2084,2084,28.1
2085,2085,14.3
2086,2086,19.7
2087,2087,36.8
2088,2088,45.8
2089,2089,17.2
2090,2090,42.9
2091,2091,16.7
2092,2092,23.2
2093,2093,8.3
